Event	ID	Name			Wwise Object Path	Notes
	96044647	Play_CommandoYuuka_LevelUp			\Default Work Unit\Play_CommandoYuuka_LevelUp	
	307939131	Play_CommandoYuuka_Spawn			\Default Work Unit\Play_CommandoYuuka_Spawn	
	821818035	Play_CommandoYuuka_Defeat			\Default Work Unit\Play_CommandoYuuka_Defeat	
	951819530	Play_CommandoYuuka_Blocked			\Default Work Unit\Play_CommandoYuuka_Blocked	
	964494936	Play_CommandoYuuka_Lobby_xmas			\Default Work Unit\Play_CommandoYuuka_Lobby_xmas	
	1030270974	Play_CommandoYuuka_Lobby_Newyear			\Default Work Unit\Play_CommandoYuuka_Lobby_Newyear	
	1079413954	Play_CommandoYuuka_LowHealth			\Default Work Unit\Play_CommandoYuuka_LowHealth	
	1087862730	Play_CommandoYuuka_TeleporterStart			\Default Work Unit\Play_CommandoYuuka_TeleporterStart	
	1420748788	Play_CommandoYuuka_TakeDamage			\Default Work Unit\Play_CommandoYuuka_TakeDamage	
	1449522110	Play_CommandoYuuka_Lobby_Halloween			\Default Work Unit\Play_CommandoYuuka_Lobby_Halloween	
	1806910606	Play_CommandoYuuka_Lobby			\Default Work Unit\Play_CommandoYuuka_Lobby	
	1834610172	Play_CommandoYuuka_Victory			\Default Work Unit\Play_CommandoYuuka_Victory	
	2004737296	Play_CommandoYuuka_AcquireScepter			\Default Work Unit\Play_CommandoYuuka_AcquireScepter	
	2622548560	Play_CommandoYuuka_CommonSkill			\Default Work Unit\Play_CommandoYuuka_CommonSkill	
	3042329199	Play_CommandoYuuka_ShrineFail			\Default Work Unit\Play_CommandoYuuka_ShrineFail	
	3403375318	Play_CommandoYuuka_FindLegendary			\Default Work Unit\Play_CommandoYuuka_FindLegendary	
	3767535073	Play_CommandoYuuka_Shout			\Default Work Unit\Play_CommandoYuuka_Shout	
	4051395411	Play_CommandoYuuka_TitleDrop			\Default Work Unit\Play_CommandoYuuka_TitleDrop	
	4146845953	Play_CommandoYuuka_Lobby_bday			\Default Work Unit\Play_CommandoYuuka_Lobby_bday	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	447216740	Yuuka_Battle_Damage_3	C:\Users\Node\RoR2 Mods\CommandoYuukaVoiceover\CommandoYuukaVoiceoverWWISE\.cache\Windows\SFX\Yuuka_Battle_Damage_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Yuuka\TakeDamage\Yuuka_Battle_Damage_3		62234
	463686919	Yuuka_Battle_In_2	C:\Users\Node\RoR2 Mods\CommandoYuukaVoiceover\CommandoYuukaVoiceoverWWISE\.cache\Windows\SFX\Yuuka_Battle_In_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Yuuka\Spawn\Yuuka_Battle_In_2		316404
	489763893	Yuuka_Lobby_3	C:\Users\Node\RoR2 Mods\CommandoYuukaVoiceover\CommandoYuukaVoiceoverWWISE\.cache\Windows\SFX\Yuuka_Lobby_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Yuuka\Lobby\Yuuka_Lobby_2_and_3\Yuuka_Lobby_3		386264
	504653086	Yuuka_Battle_Shout_1	C:\Users\Node\RoR2 Mods\CommandoYuukaVoiceover\CommandoYuukaVoiceoverWWISE\.cache\Windows\SFX\Yuuka_Battle_Shout_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Yuuka\Shout\Yuuka_Battle_Shout_1		47472
	515358168	Yuuka_Battle_Shout_3	C:\Users\Node\RoR2 Mods\CommandoYuukaVoiceover\CommandoYuukaVoiceoverWWISE\.cache\Windows\SFX\Yuuka_Battle_Shout_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Yuuka\Shout\Yuuka_Battle_Shout_3		40464
	526468187	Yuuka_Season_Birthday	C:\Users\Node\RoR2 Mods\CommandoYuukaVoiceover\CommandoYuukaVoiceoverWWISE\.cache\Windows\SFX\Yuuka_Season_Birthday_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Yuuka\Yuuka_Season_Birthday		924188
	526784156	Yuuka_Season_Halloween	C:\Users\Node\RoR2 Mods\CommandoYuukaVoiceover\CommandoYuukaVoiceoverWWISE\.cache\Windows\SFX\Yuuka_Season_Halloween_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Yuuka\Yuuka_Season_Halloween		616280
	540456505	Yuuka_Relationship_Up_4	C:\Users\Node\RoR2 Mods\CommandoYuukaVoiceover\CommandoYuukaVoiceoverWWISE\.cache\Windows\SFX\Yuuka_Relationship_Up_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Yuuka\Relationship\Yuuka_Relationship_Up_4		497626
	576160944	Yuuka_Login_2	C:\Users\Node\RoR2 Mods\CommandoYuukaVoiceover\CommandoYuukaVoiceoverWWISE\.cache\Windows\SFX\Yuuka_Login_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Yuuka\Lobby\Yuuka_Login_2		607468
	579430091	Yuuka_Tactic_In_2	C:\Users\Node\RoR2 Mods\CommandoYuukaVoiceover\CommandoYuukaVoiceoverWWISE\.cache\Windows\SFX\Yuuka_Tactic_In_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Yuuka\Spawn\Yuuka_Tactic_In_2		436218
	597898246	Yuuka_Growup_2	C:\Users\Node\RoR2 Mods\CommandoYuukaVoiceover\CommandoYuukaVoiceoverWWISE\.cache\Windows\SFX\Yuuka_Growup_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Yuuka\LevelUp\Yuuka_Growup_2		357488
	600753922	Yuuka_ExSkill_2	C:\Users\Node\RoR2 Mods\CommandoYuukaVoiceover\CommandoYuukaVoiceoverWWISE\.cache\Windows\SFX\Yuuka_ExSkill_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Yuuka\TeleporterStart\Yuuka_ExSkill_2		356736
	604969384	Yuuka_Tactic_Defeat_1	C:\Users\Node\RoR2 Mods\CommandoYuukaVoiceover\CommandoYuukaVoiceoverWWISE\.cache\Windows\SFX\Yuuka_Tactic_Defeat_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Yuuka\Defeat\Yuuka_Tactic_Defeat_1		377650
	633912011	Yuuka_Season_Newyear	C:\Users\Node\RoR2 Mods\CommandoYuukaVoiceover\CommandoYuukaVoiceoverWWISE\.cache\Windows\SFX\Yuuka_Season_Newyear_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Yuuka\Yuuka_Season_Newyear		543472
	644165261	Yuuka_Gachaget	C:\Users\Node\RoR2 Mods\CommandoYuukaVoiceover\CommandoYuukaVoiceoverWWISE\.cache\Windows\SFX\Yuuka_Gachaget_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Yuuka\Lobby\Yuuka_Gachaget		641116
	658185369	Yuuka_Battle_Covered_1	C:\Users\Node\RoR2 Mods\CommandoYuukaVoiceover\CommandoYuukaVoiceoverWWISE\.cache\Windows\SFX\Yuuka_Battle_Covered_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Yuuka\Yuuka_Battle_Covered_1		169890
	695527691	Yuuka_Tactic_Victory_2	C:\Users\Node\RoR2 Mods\CommandoYuukaVoiceover\CommandoYuukaVoiceoverWWISE\.cache\Windows\SFX\Yuuka_Tactic_Victory_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Yuuka\Victory\Yuuka_Tactic_Victory_2		329890
	705617012	Yuuka_Battle_Victory_1	C:\Users\Node\RoR2 Mods\CommandoYuukaVoiceover\CommandoYuukaVoiceoverWWISE\.cache\Windows\SFX\Yuuka_Battle_Victory_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Yuuka\Victory\Yuuka_Battle_Victory_1		223908
	724301207	Yuuka_Tactic_In_1	C:\Users\Node\RoR2 Mods\CommandoYuukaVoiceover\CommandoYuukaVoiceoverWWISE\.cache\Windows\SFX\Yuuka_Tactic_In_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Yuuka\Spawn\Yuuka_Tactic_In_1		314202
	736941155	Yuuka_ExSkill_Level_1	C:\Users\Node\RoR2 Mods\CommandoYuukaVoiceover\CommandoYuukaVoiceoverWWISE\.cache\Windows\SFX\Yuuka_ExSkill_Level_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Yuuka\TeleporterStart\Yuuka_ExSkill_Level_1		178586
	799090943	Yuuka_Relationship_Up_2	C:\Users\Node\RoR2 Mods\CommandoYuukaVoiceover\CommandoYuukaVoiceoverWWISE\.cache\Windows\SFX\Yuuka_Relationship_Up_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Yuuka\Relationship\Yuuka_Relationship_Up_2		449180
	817874288	Yuuka_Tactic_Defeat_2	C:\Users\Node\RoR2 Mods\CommandoYuukaVoiceover\CommandoYuukaVoiceoverWWISE\.cache\Windows\SFX\Yuuka_Tactic_Defeat_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Yuuka\Defeat\Yuuka_Tactic_Defeat_2		253240
	825947251	Yuuka_Growup_4	C:\Users\Node\RoR2 Mods\CommandoYuukaVoiceover\CommandoYuukaVoiceoverWWISE\.cache\Windows\SFX\Yuuka_Growup_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Yuuka\LevelUp\Yuuka_Growup_4		630668
	928788629	Yuuka_Relationship_Up_1	C:\Users\Node\RoR2 Mods\CommandoYuukaVoiceover\CommandoYuukaVoiceoverWWISE\.cache\Windows\SFX\Yuuka_Relationship_Up_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Yuuka\Relationship\Yuuka_Relationship_Up_1		678882
	945024259	Yuuka_Battle_Victory_2	C:\Users\Node\RoR2 Mods\CommandoYuukaVoiceover\CommandoYuukaVoiceoverWWISE\.cache\Windows\SFX\Yuuka_Battle_Victory_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Yuuka\Victory\Yuuka_Battle_Victory_2		320960
	990236852	Yuuka_CommonSkill	C:\Users\Node\RoR2 Mods\CommandoYuukaVoiceover\CommandoYuukaVoiceoverWWISE\.cache\Windows\SFX\Yuuka_CommonSkill_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Yuuka\Yuuka_CommonSkill		146820
	1007828254	Yuuka_Cafe_monolog_2	C:\Users\Node\RoR2 Mods\CommandoYuukaVoiceover\CommandoYuukaVoiceoverWWISE\.cache\Windows\SFX\Yuuka_Cafe_monolog_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Yuuka\Yuuka_Cafe_monolog_2		395504
	1028631496	Yuuka_ExSkill_1	C:\Users\Node\RoR2 Mods\CommandoYuukaVoiceover\CommandoYuukaVoiceoverWWISE\.cache\Windows\SFX\Yuuka_ExSkill_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Yuuka\TeleporterStart\Yuuka_ExSkill_1		285178

